Emoji Cleaning Log
------------------

Processing folder: notebooks
==================================================

File: c:\Users\RhysL\Desktop\Chess-Analysis\notebooks\analyzer\explore_analyzer.py
Total emojis removed: 96
  Line 68: 📂
  Line 71: ❌
  Line 78: ✅
  Line 83: 📊
  Line 87: 📋
  Line 99: 📦
  Line 111: ✅
  Line 116: 📋
  Line 130: 📊
  Line 138: ✅
  Line 139: 📈
  Line 140: 🏆
  Line 141: ❌
  Line 142: ⚖️
  Line 143: 📊
  Line 145: 📊
  Line 153: ✅
  Line 155: ⚠️
  Line 157: ➡️
  Line 168: 📈
  Line 176: ✅
  Line 180: 📋
  Line 183: 📋
  Line 188: 📊
  Line 196: ✅
  Line 197: 📊
  Line 198: 📊
  Line 199: 📈
  Line 200: 📉
  Line 203: ✅
  Line 205: 📊
  Line 207: ⚠️
  Line 218: 🎯
  Line 226: ✅
  Line 230: 📊
  Line 244: ✅
  Line 246: ⚠️
  Line 257: ⚪⚫
  Line 265: ✅
  Line 272: 📊
  Line 273: ⚪
  Line 279: ⚫
  Line 286: 📊
  Line 289: ✅
  Line 291: ⚪
  Line 293: ⚫
  Line 304: 📖
  Line 312: ✅
  Line 323: 📊
  Line 324: 🏆
  Line 330: ⚠️
  Line 338: 📊
  Line 351: ️
  Line 360: ✅
  Line 364: 📊
  Line 373: 🏆
  Line 384: ️
  Line 392: ✅
  Line 393: ️
  Line 394: ️
  Line 395: ️
  Line 396: ️
  Line 397: 📊
  Line 401: 📊
  Line 414: 📊
  Line 418: ✅
  Line 421: 📊
  Line 435: 📅
  Line 443: ✅
  Line 447: 📊
  Line 459: 📈
  Line 473: 🕐
  Line 480: ✅
  Line 491: 📊
  Line 506: 🤖
  Line 514: ✅
  Line 515: 📊
  Line 516: 📊
  Line 517: 📊
  Line 519: 📋
  Line 522: 📋
  Line 526: 📊
  Line 537: ✅
  Line 556: 🔍
  Line 558: ✅
  Line 559: ✅
  Line 560: ✅
  Line 561: ✅
  Line 562: ✅
  Line 563: ✅
  Line 564: ✅
  Line 565: ✅
  Line 566: ✅
  Line 567: ✅
  Line 572: 🎯
  Line 578: 📊

No emojis found: c:\Users\RhysL\Desktop\Chess-Analysis\notebooks\analyzer\reasoning_analyzer.py

File: c:\Users\RhysL\Desktop\Chess-Analysis\notebooks\data_fetcher\explore_data_fetcher.py
Total emojis removed: 66
  Line 67: 📦
  Line 76: 📁
  Line 80: ✅
  Line 95: 📋
  Line 104: ✅
  Line 107: 📅
  Line 113: 📅
  Line 121: 📊
  Line 129: ❌
  Line 144: 🎮
  Line 153: ✅
  Line 157: 🔍
  Line 169: 📊
  Line 186: ✅
  Line 189: 💡
  Line 194: ✅
  Line 197: 📊
  Line 213: 🔄
  Line 215: 📥
  Line 217: 🚀
  Line 225: ⚙️
  Line 230: ✅
  Line 236: 📊
  Line 246: 📊
  Line 259: 📊
  Line 279: 🎮
  Line 288: ✅
  Line 291: 📊
  Line 306: 📅
  Line 316: ✅
  Line 327: 📊
  Line 341: ✅
  Line 357: 💾
  Line 368: ️
  Line 375: ✅
  Line 380: 📊
  Line 386: 📋
  Line 393: 📊
  Line 399: 📊
  Line 406: 📊
  Line 416: 📊
  Line 423: 📋
  Line 428: ⚠️
  Line 440: 📋
  Line 449: ✅
  Line 455: 📋
  Line 462: ✅
  Line 473: 💾
  Line 483: ✅
  Line 485: 💡
  Line 491: 📊
  Line 496: 📊
  Line 503: 📊
  Line 509: 📊
  Line 520: ❌
  Line 531: ✅
  Line 545: 🔍
  Line 547: ✅
  Line 548: ✅
  Line 549: ✅
  Line 550: ✅
  Line 551: ✅
  Line 552: ✅
  Line 557: 🎯
  Line 563: 📊
  Line 572: 🚀

No emojis found: c:\Users\RhysL\Desktop\Chess-Analysis\notebooks\data_fetcher\reasoning_data_fetcher.md

No emojis found: c:\Users\RhysL\Desktop\Chess-Analysis\notebooks\temporal_validation\post_temporal_validation.md

No emojis found: c:\Users\RhysL\Desktop\Chess-Analysis\notebooks\temporal_validation\reasoning_temporal_validation.md

No emojis found: c:\Users\RhysL\Desktop\Chess-Analysis\notebooks\temporal_validation\temporal_validation.py


==================================================
SUMMARY
Files processed: 7
Files with emojis: 2
